# Fake AWS Access Key and Secret Key for testing purposes only

AWS_ACCESS_KEY_ID=FAKEACCESSKEY123456
AWS_SECRET_ACCESS_KEY=fakeSecretKey9876543210abcdefg

# Fake Azure Storage Account Key
AZURE_STORAGE_ACCOUNT_NAME=fakestorageaccount
AZURE_STORAGE_ACCOUNT_KEY=fakeAzureKey1234567890abcdef

# Fake Google Cloud Service Account Key (JSON)
GOOGLE_APPLICATION_CREDENTIALS='{
    "type": "service_account",
    "project_id": "fake-project",
    "private_key_id": "fakeprivatekeyid123456",
    "private_key": "-----BEGIN PRIVATE KEY-----\nfakeprivatekeydata\n-----END PRIVATE KEY-----\n",
    "client_email": "fake-service-account@fake-project.iam.gserviceaccount.com",
    "client_id": "123456789012345678901",
    "auth_uri": "https://accounts.google.com/o/oauth2/auth",
    "token_uri": "https://oauth2.googleapis.com/token",
    "auth_provider_x509_cert_url": "https://www.googleapis.com/oauth2/v1/certs",
    "client_x509_cert_url": "https://www.googleapis.com/robot/v1/metadata/x509/fake-service-account%40fake-project.iam.gserviceaccount.com"
}'
